Available commands:
a: Operate all motors simultaneously (100ms interval)
1: Operate only motor 1 (X)
2: Operate only motor 2 (Y)
3: Operate only motor 3 (Z)
4: Operate only motor 4 (C)
e: Print current encoder value once
r: Reset encoder value
w: Encoder toggle on/off (Prints changes every 50ms when ON)
s: Emergency stop !!
m: Repeat motor movements with max and min values of Nx
Encoder monitoring mode: ON (Prints changes every 50ms)
Moving all motors simultaneously (100ms interval)
Time(ms), Encoder Value
3842,-76
3892,-71
3942,-66
3992,-61
4042,-56
4092,-50
Completed all movements based on array data.
Total execution time: 4.103초
E,144453,-48
Moving all motors simultaneously (100ms interval)
Time(ms), Encoder Value
3,-48
53,-43
103,-37
153,-31
203,-25
253,-19
303,-13
353,-8
403,-3
453,2
503,6
553,11
603,15
653,19
703,22
753,26
803,29
853,32
903,35
953,38
1003,40
1053,42
1103,44
1153,46
1203,47
1253,48
1303,49
1353,50
1403,50
1453,50
1503,49
1553,48
1604,47
1654,46
1704,44
1754,42
1804,40
1854,37
1904,35
1954,32
2004,28
2054,25
2104,21
2154,17
2204,13
2254,9
2304,4
2354,-1
2404,-6
2454,-11
2504,-17
2554,-22
2604,-29
2654,-35
2704,-40
2754,-46
2804,-51
2854,-56
2904,-62
2954,-66
3004,-71
3054,-75
3104,-79
3154,-83
3204,-87
3254,-90
3304,-93
3354,-96
3404,-99
3454,-101
3504,-104
3554,-106
3604,-107
3654,-109
3704,-110
3754,-111
3804,-112
3854,-112
3904,-112
3954,-112
4004,-111
4054,-110
4104,-109
Completed all movements based on array data.
Total execution time: 4.106초
E,151756,-108
Moving all motors simultaneously (100ms interval)
Time(ms), Encoder Value
24,-108
74,-106
124,-104
174,-102
224,-99
274,-97
324,-94
374,-91
424,-87
474,-84
524,-80
574,-76
624,-71
674,-67
724,-62
774,-57
824,-52
874,-47
924,-43
974,-39
1024,-35
1074,-31
1124,-28
1174,-24
1224,-21
1274,-19
1324,-16
1374,-14
1424,-12
1474,-10
1524,-9
1574,-8
1624,-7
1674,-6
1724,-5
1774,-5
1825,-6
1875,-6
1925,-7
1975,-9
2025,-10
2075,-12
2125,-14
2175,-16
2225,-19
2275,-22
2325,-25
2375,-28
2425,-31
2475,-35
2525,-39
2575,-44
2625,-48
2675,-53
2725,-58
2775,-63
2825,-67
2875,-72
2925,-76
2975,-79
3025,-83
3075,-86
3125,-89
3175,-92
3225,-95
3276,-97
3326,-99
3376,-101
3426,-103
3476,-104
3526,-105
3576,-106
3626,-106
3676,-106
3726,-105
3776,-105
3826,-104
3876,-103
3926,-101
3976,-100
4026,-98
4076,-95
Completed all movements based on array data.
Total execution time: 4.102초
E,158760,-94

AP c axis
